group,name,ID,syllable,heading_mean,heading_std,heading_min,heading_max,angular_velocity_mean,angular_velocity_std,angular_velocity_min,angular_velocity_max,velocity_px_s_mean,velocity_px_s_std,velocity_px_s_min,velocity_px_s_max,frequency,duration
post_w1,EPM_trial_3,141,17,-1.056668318,1.796200121,-3.004028496,2.001400916,-9.245439184,99.39759739,-295.4899088,265.3639095,158.0773134,115.7476428,21.1726344,482.364096,0.011272142,0.067142857
post_w1,EPM_trial_4,98,0,-0.762792754,2.278357917,-3.140109714,3.14138472,-0.105342333,5.907645161,-314.0896838,2.069582064,38.32587226,22.12380768,0.162670627,233.2542334,0.08815427,0.884375
post_w1,EPM_trial_4,98,1,-0.707010525,2.144704773,-3.141315616,3.141423141,-0.505132009,18.69524897,-314.1161685,314.116174,51.78822012,55.2680862,1.573529717,1026.585165,0.079889807,0.582758621
post_w1,EPM_trial_4,98,2,-0.503764378,1.955074415,-3.141141327,3.14069453,0.043785472,12.8748415,-312.4631577,7.489961831,93.14479757,71.83123622,2.826786731,669.0864325,0.070936639,0.343883495
post_w1,EPM_trial_4,98,3,-0.728560909,2.048372277,-3.141250478,3.140223455,0.243103616,17.51828939,-313.8913805,313.9257864,51.71245103,33.77127483,1.06028473,289.107573,0.19077135,0.251046931
post_w1,EPM_trial_4,98,4,-0.512279669,2.163654833,-3.140783076,3.141299574,0.813170894,22.96020595,-313.6566789,314.0170394,74.61658276,74.79697543,0,1048.631213,0.054407713,0.660253165
post_w1,EPM_trial_4,98,5,-0.437288101,2.064263171,-3.13490725,3.130530169,0.900237426,32.85291798,-313.2259481,313.7940879,132.826385,173.3681838,2.197130105,1257.777346,0.073002755,0.341132075
post_w1,EPM_trial_4,98,6,-0.246320212,1.821137313,-3.034138903,3.062326517,-0.0148596,0.656910338,-4.608455211,6.467991118,122.1711683,130.8850883,1.71098384,1051.821378,0.035812672,0.704230769
post_w1,EPM_trial_4,98,7,-0.800098182,1.955261623,-3.125816863,3.139367855,0.080273301,14.68362087,-313.9392423,308.4133016,90.93201242,58.98693303,0.990455819,380.9469312,0.05922865,0.214651163
post_w1,EPM_trial_4,98,8,-0.657985723,1.695011028,-3.139190994,3.125859303,-0.233500429,14.87827903,-313.4931748,312.3507843,274.8102209,223.3401486,1.434578113,1224.597304,0.039256198,0.620701754
post_w1,EPM_trial_4,98,9,-0.343948283,1.789018802,-3.140387249,3.141138741,-2.586305971,60.24175016,-313.4329189,311.8922095,90.94496108,61.85077987,0.962608034,385.0397585,0.073002755,0.054339623
post_w1,EPM_trial_4,98,10,-1.717694604,1.540802469,-3.071581511,3.108549809,-0.227203623,0.748926274,-2.825674711,4.618239682,111.4584825,107.4889878,1.298629644,826.1850292,0.022727273,0.54
post_w1,EPM_trial_4,98,11,-0.221018597,1.627298232,-3.128010176,3.105204111,-0.218636371,10.20858332,-312.5701582,7.535267727,233.0556237,205.4139177,1.318783877,1128.604443,0.027548209,0.4745
post_w1,EPM_trial_4,98,12,0.041021913,1.771580305,-3.112352587,3.028689254,-0.022599367,0.495798416,-2.604665935,1.967565902,118.2085925,69.44406029,6.127105609,332.1222022,0.015151515,0.835454545
post_w1,EPM_trial_4,98,13,-1.466816151,1.639021591,-3.126159379,3.117182994,3.075153901,36.39991409,-311.7582772,312.976157,90.22961945,61.08236252,2.664667162,410.9169391,0.049586777,0.088611111
post_w1,EPM_trial_4,98,14,-0.667639011,1.928484493,-3.141010985,3.118915539,-3.21546887,18.48492244,-312.8735569,9.205304769,131.101801,117.0871115,2.481240382,666.8873445,0.030991736,0.255111111
post_w1,EPM_trial_4,98,15,0.187200527,2.087525003,-3.136702611,3.125760157,-1.398253938,33.7037315,-312.8562081,9.690871699,169.9690825,184.4464272,3.662833042,916.0311077,0.013774105,0.43
post_w1,EPM_trial_4,98,16,-0.740021719,1.419291137,-2.691685663,2.436642165,-1.733400497,46.95811979,-309.7403094,310.9810845,84.74466857,50.36586664,6.52581584,246.1700254,0.012396694,0.154444444
post_w1,EPM_trial_4,98,17,-1.154940248,1.711511851,-3.118095627,1.556300445,-0.422188592,3.514212186,-14.5834069,9.585267317,91.43973885,52.5280078,9.334746812,228.7016143,0.007575758,0.070909091
post_w1,EPM_trial_5,102,0,-0.297916903,1.900661861,-3.140935025,3.140691288,-0.016383418,5.751705279,-313.9781417,312.9852892,39.7675353,27.68359774,0.2728529,812.244044,0.109237537,0.799328859
post_w1,EPM_trial_5,102,1,-0.396026337,1.809443942,-3.134461411,3.13722821,0.101498262,4.664163275,-3.873360675,312.722334,45.65568368,27.54594675,0.801549399,256.9588254,0.110703812,0.601192053
post_w1,EPM_trial_5,102,2,-0.599904261,1.554088986,-2.958936552,2.874409072,0.49282681,0.71578504,-3.207487843,6.651800119,69.62550225,47.61502434,1.7225332,350.8348503,0.08797654,0.3565
post_w1,EPM_trial_5,102,3,0.051474633,1.891249696,-3.128632614,3.140126185,0.041559054,21.61759873,-313.808905,313.033958,50.8839001,32.64054524,0,349.2771395,0.154692082,0.216113744
post_w1,EPM_trial_5,102,4,-0.618582522,1.867264478,-3.136467214,3.141130658,0.152722834,11.49151977,-2.718299505,313.8168982,62.59518345,53.86541702,0.752899842,827.1825392,0.052052786,0.629859155
post_w1,EPM_trial_5,102,5,-0.364004188,1.696613752,-3.13743569,3.137640565,-0.237476356,19.85917292,-311.4570582,312.4098334,91.91411221,58.76111642,0.934497459,343.6788197,0.056451613,0.322337662
post_w1,EPM_trial_5,102,6,-0.833892427,1.838004379,-3.138608604,3.139806473,-0.138930864,8.546833474,-313.2868434,4.640748911,81.5563054,65.64870614,0.738919305,612.333477,0.054252199,0.72972973
post_w1,EPM_trial_5,102,7,0.690763842,1.716097546,-3.134336479,3.132083448,0.9421156,22.99167472,-308.2255521,310.4903184,77.65076504,43.03437814,3.453379599,237.6939456,0.052052786,0.205915493
post_w1,EPM_trial_5,102,8,-0.567329776,1.625512477,-2.855774404,2.197892688,-0.215213803,0.938093035,-7.025223537,3.34326773,203.1595116,186.6302291,1.557540004,1015.101464,0.024926686,0.547058824
post_w1,EPM_trial_5,102,9,-0.538274396,1.878512648,-3.114402387,3.127081872,-5.613963162,62.01382821,-311.7832964,301.7266322,96.0673558,59.0549858,2.785379363,271.8937909,0.076979472,0.047238095
post_w1,EPM_trial_5,102,10,-1.52121754,1.640488178,-3.130253341,3.140506439,0.205142112,14.3309713,-313.0373363,313.5737556,73.40572532,54.88159905,2.244761995,524.7988594,0.024926686,0.845294118
post_w1,EPM_trial_5,102,11,-0.258856301,1.605885476,-2.989132753,2.507731243,0.02645407,0.703904142,-3.208900497,1.759802138,234.6825932,199.4541862,4.443876318,894.7045268,0.021260997,0.434482759
post_w1,EPM_trial_5,102,12,-0.147937464,1.534041192,-2.645016547,1.563204316,-0.002619341,0.370136894,-2.072767438,1.716804451,78.20413071,78.09059889,1.622186397,692.2289964,0.010997067,0.814666667
post_w1,EPM_trial_5,102,13,-0.630654234,1.919025997,-3.078018788,3.110640009,3.778331134,56.39092522,-303.8835741,311.4324525,98.09506956,59.05683193,3.71426879,312.6911149,0.038123167,0.073076923
post_w1,EPM_trial_5,102,14,0.500783306,1.631419419,-3.128605601,3.13695863,-1.692783822,21.45915116,-312.7500102,8.377141469,93.17437862,69.33509768,4.1059962,523.7068433,0.0271261,0.231891892
post_w1,EPM_trial_5,102,15,0.256393815,1.846092148,-3.120011117,3.138014785,-1.710165012,37.79222825,-308.872735,19.77936741,139.6825184,136.7329209,6.465215511,820.0851308,0.012463343,0.317647059
post_w1,EPM_trial_5,102,16,-0.993053092,2.091208763,-3.139856733,3.113565742,1.72375287,40.28308758,-313.221301,309.0049954,83.31636364,48.46768586,2.053003123,258.3922174,0.01686217,0.157391304
post_w1,EPM_trial_5,102,17,0.999568808,0.67330835,0.592960629,2.259117217,-2.802708103,3.851545208,-8.064657348,-0.013839026,61.96500004,26.26072377,28.22924471,94.18068816,0.001466276,0.06
post_w1,EPM_trial_6,112,0,-0.343081135,1.557226013,-2.933902617,2.865656398,0.000395864,0.218869444,-1.380472622,1.739261495,37.80506981,21.30219918,0.824873903,180.0398774,0.124573379,0.733287671
post_w1,EPM_trial_6,112,1,-0.23811747,1.613485618,-3.139484637,3.138408499,0.056971327,7.377380899,-313.812732,313.8991962,50.61139659,37.23513359,0.769047653,456.8928756,0.103242321,0.601157025
post_w1,EPM_trial_6,112,2,-0.194683773,1.591901298,-3.126142259,3.126428147,0.300044912,9.260062351,-313.7152524,5.140923662,70.58543304,49.05649536,0,366.4930578,0.100682594,0.388983051
post_w1,EPM_trial_6,112,3,0.089340845,1.341398983,-3.044723773,3.090271993,0.095939055,7.847179983,-170.1966158,311.076954,50.80850878,40.23380374,0.578610407,675.678722,0.139931741,0.285487805
post_w1,EPM_trial_6,112,4,-0.643206132,1.673065101,-3.138976404,3.132087224,-0.115173155,9.454090435,-6.794397346,313.9058338,64.82587714,46.12674059,0.681295636,677.1205344,0.068259386,0.55075
post_w1,EPM_trial_6,112,5,-0.058019739,1.4208566,-3.139986561,3.135847338,-0.239771386,24.14732235,-312.31798,312.7805994,89.63765445,60.2158266,1.400903255,459.086369,0.046075085,0.312222222
post_w1,EPM_trial_6,112,6,-0.377197456,1.714698385,-3.110918378,3.130960075,-0.068016041,5.425332099,-313.4079181,4.106022805,89.90753681,83.91815348,2.202731316,568.7725314,0.052047782,1.103934426
post_w1,EPM_trial_6,112,7,0.339379188,1.361182447,-2.819364587,3.053711909,0.400070442,11.2581324,-21.15425609,307.2271849,87.96265364,66.74690723,1.433324892,692.1491817,0.060580205,0.224788732
post_w1,EPM_trial_6,112,8,-0.048933114,1.764498228,-3.122843351,3.135713897,0.121360303,16.22422122,-311.3620102,313.6046886,219.3769082,150.0303072,1.590264512,648.628678,0.0221843,0.573846154
post_w1,EPM_trial_6,112,9,-0.066165844,1.531752266,-2.997085481,2.867926446,-1.676350721,42.09873562,-306.7550705,268.409138,90.05162387,49.85017238,10.17460886,220.6273173,0.053754266,0.047936508
post_w1,EPM_trial_6,112,10,-0.664498999,1.794478928,-3.128871164,3.132528267,-0.093746744,13.00972477,-311.3047282,310.5545101,87.99912037,74.80409739,0.632647979,603.6400632,0.0221843,0.884615385
post_w1,EPM_trial_6,112,11,-1.223021048,1.516110681,-2.826853614,2.84039317,0.203829765,1.03262747,-2.245515201,3.564942734,206.8066931,160.3629451,4.5127721,770.6411745,0.0221843,0.333846154
post_w1,EPM_trial_6,112,12,0.327783372,1.704246128,-3.139552571,3.133860757,-0.004752274,12.64660212,-313.4171764,313.2401809,89.94814101,59.83252514,2.117225642,335.2044605,0.020477816,1.025833333
post_w1,EPM_trial_6,112,13,-0.125297136,1.788306443,-3.068362643,3.055897951,-3.411080332,44.60164402,-309.8578476,292.7207099,113.9476751,64.49046838,2.866077145,262.4318944,0.040955631,0.070833333
post_w1,EPM_trial_6,112,14,-0.485459277,1.176766252,-2.545876021,2.362820318,-0.543458208,3.130681589,-8.202557467,9.005451717,90.83748675,65.22118947,4.472315739,526.4204877,0.024744027,0.224827586
post_w1,EPM_trial_6,112,15,-0.261025454,1.405057831,-3.096010546,3.070278777,1.148636525,21.93482887,-309.2242548,9.786023895,100.7710939,53.0227693,6.378942122,260.1453019,0.013651877,0.2575
post_w1,EPM_trial_6,112,16,-0.255675659,1.282384616,-2.852162238,2.020488583,0.623880285,5.007800166,-20.24051696,25.66147772,77.87056157,70.53079094,4.483404948,513.5343513,0.021331058,0.1592
post_w1,EPM_trial_6,112,17,1.36207804,0.834279171,0.699004726,2.940779049,-6.998335655,9.466508196,-24.86020069,2.131542659,90.59172917,83.13448047,18.52113637,254.0668259,0.004266212,0.028
post_w1,EPM_trial_7,120,0,-0.198771404,1.490855485,-3.063790659,3.101054147,0.001255008,0.160848104,-1.270235206,1.354223496,38.30136109,24.64165038,0.107711157,435.5919548,0.124166667,0.81033557
post_w1,EPM_trial_7,120,1,-0.301858854,1.626792637,-3.138731618,3.140982507,0.038207594,7.050678043,-313.8013096,313.7696645,50.29540637,42.38194728,1.501161942,537.8208886,0.110833333,0.597142857
post_w1,EPM_trial_7,120,2,-0.237405078,1.599791261,-3.090842556,3.088933996,0.216759237,9.600568971,-311.5378974,4.150290304,71.33010696,49.20750294,1.247878449,386.1048874,0.0975,0.361196581
post_w1,EPM_trial_7,120,3,0.21332121,1.240888287,-3.138828003,3.13726265,0.246711677,11.5355026,-312.7752286,313.0964301,51.73006032,38.52723048,0,491.731414,0.134166667,0.279130435
post_w1,EPM_trial_7,120,4,-0.571970372,1.665398697,-3.13876623,3.126697237,-0.318108655,8.895508481,-314.0047673,313.6355016,69.74178575,60.91891661,0.41191543,582.1089024,0.07,0.595238095
post_w1,EPM_trial_7,120,5,-0.157734564,1.740178822,-3.141062364,3.137982014,-0.073605615,17.19036533,-9.618995139,312.0703248,103.492908,97.66529694,2.914373201,670.998521,0.050833333,0.326557377
post_w1,EPM_trial_7,120,6,-0.192009865,1.615066561,-3.136414836,3.137981611,0.038434065,5.18497328,-4.251471113,312.7742074,93.07706381,93.05952637,0.621516765,915.2277601,0.071666667,0.855581395
post_w1,EPM_trial_7,120,7,0.115652634,1.768442595,-3.115985682,3.09333433,-0.0864756,10.86114179,-309.7618679,6.728113893,85.16132011,51.5068028,1.495064657,339.2174881,0.058333333,0.239142857
post_w1,EPM_trial_7,120,8,-0.177990382,1.699234174,-3.129540764,3.137981611,-0.3294018,20.31008071,-311.7666267,314.0229702,247.889173,201.9875341,2.604020806,867.0769163,0.030833333,0.638918919
post_w1,EPM_trial_7,120,9,0.044773917,1.76269228,-3.059008133,3.138793377,-5.610244088,44.75794968,-305.6196466,134.4956037,108.5991277,82.54505338,6.789057429,518.2929009,0.043333333,0.043076923
post_w1,EPM_trial_7,120,10,-1.096483991,1.524326137,-3.137483955,3.141213272,-0.068565981,0.739400604,-5.369523738,2.784539879,79.64348919,56.63731656,1.501376458,399.2755257,0.018333333,0.655454545
post_w1,EPM_trial_7,120,11,-0.571833237,1.575709952,-2.92174374,2.715558581,0.077239258,0.770003091,-3.999911709,3.235190723,248.9871616,220.3560391,8.104109679,878.6729547,0.023333333,0.423571429
post_w1,EPM_trial_7,120,12,-0.442066517,1.523442335,-2.910493793,2.611801064,-0.026000001,0.375315009,-1.339395497,1.399574066,100.4483194,72.61628734,2.653114711,593.7870903,0.019166667,0.850434783
post_w1,EPM_trial_7,120,13,0.134599785,1.787149307,-2.948082784,3.09576315,5.783971276,52.30848923,-104.9628104,307.9610713,103.3119896,59.20619119,8.519795292,267.668373,0.020833333,0.0864
post_w1,EPM_trial_7,120,14,0.324519084,1.521313244,-3.101142923,3.109801914,-0.598652074,20.9483913,-311.4550982,312.3731416,123.1971413,121.6115319,6.129635488,708.9850324,0.025,0.3
post_w1,EPM_trial_7,120,15,-0.576800228,1.961255039,-3.126732445,3.11328762,-1.921187429,40.39495995,-309.9517741,7.891993675,116.6468726,89.17724498,3.772870397,444.364624,0.010833333,0.273846154
post_w1,EPM_trial_7,120,16,0.054530525,1.621455894,-2.978748538,3.006169393,-0.936140788,2.764182923,-14.12175242,5.050710199,105.5361693,119.267502,4.684103235,586.7314423,0.016666667,0.174
post_w1,EPM_trial_7,120,17,-0.017815629,1.15853291,-2.929143874,0.980203458,-0.245775174,13.8326435,-56.87707082,43.18853165,105.011584,112.6497998,16.17707906,614.4604808,0.011666667,0.061428571
post_w1,EPM_trial_8,124,0,-0.936884089,1.722983817,-3.14099093,3.138791497,-0.033904223,3.21205592,-314.031298,2.13266088,37.84513963,22.26481868,0.411850151,377.173628,0.16536965,1.128705882
post_w1,EPM_trial_8,124,1,-1.013053074,1.57486858,-3.136364768,3.115786987,0.104221806,5.304036805,-5.748037718,312.5699,50.43390762,48.75587874,1.238608579,686.6420281,0.125486381,0.542945736
post_w1,EPM_trial_8,124,2,-0.52621792,1.639570183,-3.120477778,3.114096652,0.662233039,0.868980343,-2.05346879,6.700676599,74.85873159,57.84421569,0.960133579,679.7637183,0.115758755,0.323697479
post_w1,EPM_trial_8,124,3,-0.254203688,1.90470517,-3.141202238,3.138392899,0.080588508,14.69172535,-314.0169067,313.7623244,51.76824066,35.56173863,0,601.6345078,0.118677043,0.302786885
post_w1,EPM_trial_8,124,4,-0.955069894,1.650844456,-3.140996377,3.136416222,-0.110638034,8.058779918,-2.722126566,313.8293889,59.59206179,40.74895043,0.252054485,267.1723238,0.054474708,0.544642857
post_w1,EPM_trial_8,124,5,-0.513715143,1.627964246,-3.114999424,3.141414562,-0.001854543,24.76293768,-304.925779,311.8008156,129.3006856,146.6111269,2.311596268,1020.839251,0.037937743,0.323076923
post_w1,EPM_trial_8,124,6,-0.575090241,1.610777905,-2.837156306,3.020317135,0.002323458,0.550662163,-3.936004061,6.063491143,81.49877611,84.06209804,2.14953818,948.2232641,0.065175097,0.728358209
post_w1,EPM_trial_8,124,7,0.013856838,1.643142076,-3.00680833,3.095863514,0.263601367,11.69701629,-76.9502412,256.5511081,88.96648308,52.0526538,1.480447197,356.6221013,0.053501946,0.211636364
post_w1,EPM_trial_8,124,8,-0.080617241,1.811617703,-3.138671684,3.140757959,-0.648974024,20.35499005,-312.0522072,311.3246725,221.0013172,206.4229542,5.979507066,890.0597953,0.027237354,0.504285714
post_w1,EPM_trial_8,124,9,-0.43851722,1.954671383,-3.098741655,3.043453482,-7.258960026,50.81232128,-291.3936557,120.2963556,94.34560524,54.9871952,8.613149641,265.2153691,0.035019455,0.06
post_w1,EPM_trial_8,124,10,-0.844617394,1.630631406,-3.030036439,2.675083667,-0.113233767,0.785651128,-2.381965805,3.493466263,73.63081094,83.73642862,1.81182429,611.014506,0.021400778,0.451818182
post_w1,EPM_trial_8,124,11,-0.407331576,1.489676669,-2.953462638,1.397910656,0.233958356,0.974337912,-6.049056821,5.164587112,171.4685428,141.4582843,1.675091029,784.095175,0.030155642,0.412258065
post_w1,EPM_trial_8,124,12,-0.871289501,1.019693166,-2.670799424,1.757435423,0.042123225,0.558630889,-1.632446656,7.31585045,91.04411467,65.31634163,1.674498353,444.1252531,0.01848249,1.067368421
post_w1,EPM_trial_8,124,13,-0.52719007,1.968782519,-3.123113031,3.05199555,4.705698397,40.07636142,-58.61140601,308.3740096,102.0723076,65.05164411,12.03228941,353.5318137,0.028210117,0.084827586
post_w1,EPM_trial_8,124,14,0.469220261,2.222870575,-3.140006474,3.1028592,-2.480641024,25.15162242,-313.3484737,8.14605659,103.6304352,68.72206157,12.86079423,423.8125459,0.012645914,0.243076923
post_w1,EPM_trial_8,124,15,-0.453197002,1.933348307,-3.13054704,3.123039234,-2.303089148,40.27020425,-311.8410042,9.163250844,138.427309,125.0506156,12.6792054,567.0000467,0.01459144,0.477333333
post_w1,EPM_trial_8,124,16,0.241646062,2.248377371,-3.141197676,3.080262807,-0.628656432,2.183801473,-6.924218776,1.013822295,80.30113563,39.99461623,10.67838676,158.089086,0.004863813,0.144
post_w1,EPM_trial_8,124,17,0.163371969,1.711765682,-2.93641277,2.406459081,1.190481729,80.93525658,-66.3173101,296.1371353,86.32013464,48.23940329,31.04464568,208.6660501,0.004863813,0.064
post_w1,EPM_trial_9,128,0,-0.656673634,1.779848807,-3.09300446,2.956425499,0.011302081,0.197073034,-1.627315855,1.606701862,39.79404899,27.69662452,0.97967889,793.4590119,0.114963504,0.591269841
post_w1,EPM_trial_9,128,1,0.155223136,1.62539138,-3.127699829,3.095383247,-0.072802998,5.160902024,-312.7883846,2.027928636,50.63491303,39.59248308,0.814672571,421.9822289,0.123175182,0.546666667
post_w1,EPM_trial_9,128,2,-0.34044716,1.646563921,-3.133478085,3.113984055,0.303291348,7.572366957,-312.2647251,5.216667619,88.78971373,83.06586796,1.286463622,768.3004226,0.137773723,0.456688742
post_w1,EPM_trial_9,128,3,-0.048618766,1.621224981,-3.084337156,3.106746912,0.26673243,8.758856246,-41.08648257,262.8774927,50.04889065,33.57016992,0,265.8011527,0.072080292,0.242278481
post_w1,EPM_trial_9,128,4,-0.159515171,1.693622575,-3.137678406,3.11383697,-0.169302845,7.715237832,-2.617664699,313.0946444,70.58608691,54.75786712,2.595300978,528.1938695,0.052007299,0.582105263
post_w1,EPM_trial_9,128,5,-0.053933304,1.789803975,-3.141432832,3.139150259,1.218276312,30.42757534,-313.5068268,313.7592468,108.0040611,78.46814166,2.756146108,689.9475062,0.052007299,0.370877193
post_w1,EPM_trial_9,128,6,-0.556966352,1.863722903,-3.140359254,3.135473122,-0.086565549,5.772649871,-313.8205898,1.658321295,84.47002463,87.93014364,0.794339736,767.6935421,0.071167883,0.763076923
post_w1,EPM_trial_9,128,7,-0.084169763,1.654076245,-3.133822035,3.135003445,0.661365888,10.89344518,-11.39536629,311.6748801,101.6405183,56.36402366,5.493457261,333.1766531,0.050182482,0.310909091
post_w1,EPM_trial_9,128,8,-0.30627092,1.740628006,-3.135363769,3.134898286,-0.466538774,10.89145397,-312.2214855,5.580827106,225.5041051,191.7286572,3.278441044,902.1096344,0.051094891,0.586785714
post_w1,EPM_trial_9,128,9,-1.067139958,1.428127792,-2.984659542,3.014977859,-3.876891308,44.78170698,-280.663643,116.282445,118.6506053,63.38494033,8.565018157,292.1205548,0.018248175,0.054
post_w1,EPM_trial_9,128,10,-0.728291565,1.70872825,-3.112711193,2.998069172,-0.137732519,0.696156107,-3.339118607,1.848257034,136.0462211,123.3445426,1.567259304,759.8610096,0.039233577,0.876744186
post_w1,EPM_trial_9,128,11,-0.584244052,1.715576682,-3.138296707,3.106095476,-0.217318785,11.36646455,-313.3008879,7.862443996,233.152702,193.5905188,3.450898005,914.1652163,0.070255474,0.591688312
post_w1,EPM_trial_9,128,12,-0.410904199,1.635104407,-2.812546823,3.051097709,0.149860384,0.465896534,-2.084034916,1.498500294,105.2203737,75.71724539,3.843721869,415.7259502,0.026459854,0.614482759
post_w1,EPM_trial_9,128,13,-1.138629487,1.486025845,-2.977358152,2.458217995,-2.024323589,6.288476322,-22.68081255,11.18477027,107.428985,69.83579518,12.81525863,258.6790872,0.013686131,0.061333333
post_w1,EPM_trial_9,128,14,0.019371688,1.613404631,-2.384525749,2.99094023,-2.110417887,2.770680183,-9.754006522,8.656031194,194.7887254,124.2959545,10.91849478,649.9199172,0.015510949,0.344705882
post_w1,EPM_trial_9,128,15,0.336181912,1.927182707,-3.121293847,3.119523253,-0.891009248,36.61055934,-311.4854405,10.48008039,200.0191313,163.9616066,3.57870663,755.5699302,0.02189781,0.3025
post_w1,EPM_trial_9,128,16,-1.208580526,1.650196504,-3.130902295,3.136576137,0.18231216,10.35677687,-18.30629585,69.94908871,134.9948182,72.05735179,11.45792837,316.0397445,0.008211679,0.12
