group,name,ID,syllable,heading_mean,heading_std,heading_min,heading_max,angular_velocity_mean,angular_velocity_std,angular_velocity_min,angular_velocity_max,velocity_px_s_mean,velocity_px_s_std,velocity_px_s_min,velocity_px_s_max,frequency,duration
post_w1,EPM_trial_9,128,17,-0.679373536,1.764668208,-2.804585192,1.743546709,-0.805170339,105.9913775,-298.9186331,246.3280536,132.9087587,98.70261904,2.791012239,310.0724064,0.010948905,0.048333333
post_w2,EPM_trial_1,129,0,0.172853393,1.361906844,-3.141379304,3.141123052,-0.001815979,5.070126972,-314.1052515,314.0912927,40.35783165,26.85842424,0.76561926,327.0895098,0.188434696,0.813862434
post_w2,EPM_trial_1,129,1,0.116309948,1.513016141,-3.112335403,2.86170368,0.038469553,0.379442113,-2.465112777,1.608367357,61.58434248,61.14341642,0.923616787,582.9501758,0.153539382,0.509350649
post_w2,EPM_trial_1,129,2,-0.22557644,1.655894152,-3.106578613,3.132244209,0.5167422,6.07116994,-312.0342498,6.387852108,86.77160937,57.02014762,1.009293031,382.287807,0.153539382,0.351428571
post_w2,EPM_trial_1,129,3,-0.252213951,1.665334288,-3.119706112,2.23693765,-0.086536582,0.918116074,-7.036941613,6.11003868,51.04912523,31.82393285,0,317.7708117,0.04885344,0.391020408
post_w2,EPM_trial_1,129,4,0.221262747,1.309796315,-3.116145778,3.130321309,-0.357663434,6.653375295,-2.791691206,313.6956244,82.4328761,65.22187825,1.667437982,392.8259018,0.090727817,0.493406593
post_w2,EPM_trial_1,129,5,-0.340265602,1.912338397,-3.141582881,3.138363837,0.756051469,25.67050625,-7.261481108,312.8617392,95.26531504,61.04508219,1.078837253,377.8755382,0.059820538,0.248
post_w2,EPM_trial_1,129,6,-0.888031138,1.650522318,-3.046635236,2.349882106,-0.057933995,0.472826788,-1.755265646,2.774504033,94.6451827,90.92872626,0.713733341,531.1780771,0.069790628,0.85
post_w2,EPM_trial_1,129,7,-0.855090764,1.895417252,-3.073377261,3.022510427,2.442060906,28.91149271,-4.766629335,310.9112276,105.518446,66.36759123,3.046294844,343.5037976,0.016949153,0.136470588
post_w2,EPM_trial_1,129,8,-0.659636427,1.64225354,-3.12522238,3.137228968,-0.398265553,11.35486011,-310.9268963,6.294664934,204.7837818,110.1177991,1.92194019,595.4200602,0.055832502,0.808214286
post_w2,EPM_trial_1,129,9,-1.011578866,0.544116365,-1.935183923,0.875717223,-1.661924592,2.605539956,-6.531745405,6.566676689,114.528244,53.0360689,12.33508331,238.6127903,0.007976072,0.055
post_w2,EPM_trial_1,129,10,-0.436648121,1.493860441,-3.10549719,1.737377141,0.879148819,18.17639314,-3.277746655,311.6145318,66.7224081,36.4058211,4.081079912,221.4114616,0.011964108,0.491666667
post_w2,EPM_trial_1,129,11,-1.201471583,1.694245114,-3.032935183,3.13217635,-1.364700166,21.15776109,-311.6981241,6.631042175,122.9529527,87.07594031,1.934833641,399.019623,0.020937188,0.40952381
post_w2,EPM_trial_1,129,12,0.172844705,1.757986768,-3.138311344,3.138091037,0.020520477,12.76754898,-313.5509907,312.6690992,132.1527773,91.21108361,2.06268001,468.1482575,0.039880359,0.9035
post_w2,EPM_trial_1,129,13,-1.012173142,1.025940648,-2.057058335,0.793639862,-0.126748603,2.804511126,-4.323653483,6.124771945,131.5916589,89.52046924,15.74727124,333.9262127,0.005982054,0.076666667
post_w2,EPM_trial_1,129,14,-0.237955375,1.53044159,-2.282302455,2.456600985,-1.705554621,2.965513749,-8.782074412,5.398146602,117.7630541,75.7946879,7.247876955,346.9373399,0.016949153,0.236470588
post_w2,EPM_trial_1,129,15,-0.402070305,1.631801735,-3.09556705,3.138126528,0.748250552,27.43123829,-311.6143903,9.418733989,135.4163032,70.84393613,8.83247892,404.0849792,0.017946162,0.435555556
post_w2,EPM_trial_1,129,16,-1.174769783,0.668268317,-1.935183923,-0.276678213,-1.645333349,1.264895465,-3.345457195,0.665920078,99.73744578,41.77733888,14.44417762,185.335621,0.002991027,0.093333333
post_w2,EPM_trial_3,141,0,-0.744026287,1.597456098,-3.138531562,1.791716416,0.003842167,0.18923034,-1.218295889,1.633526397,41.36998477,43.45894582,0.259688812,833.610368,0.140308191,0.744393064
post_w2,EPM_trial_3,141,1,-0.440696859,1.684723794,-3.140187467,3.137538371,0.068132003,6.056499852,-313.6971305,314.0595892,56.67109645,64.2589738,0.124754337,770.373825,0.148418491,0.589398907
post_w2,EPM_trial_3,141,2,-0.248214288,1.671576879,-3.135652258,3.135960533,0.388086687,6.164359474,-313.3083038,8.022430987,82.93553726,65.69763465,1.265997435,907.7667334,0.123276561,0.345657895
post_w2,EPM_trial_3,141,3,-0.171062666,1.970705442,-3.12698377,3.132259177,0.247492126,25.76126052,-313.6626209,313.6340028,55.7954058,39.57000915,0.34463691,303.2283961,0.107866991,0.28481203
post_w2,EPM_trial_3,141,4,-1.135538018,1.541237977,-3.136334232,1.585893695,-0.397563511,0.513699945,-3.580100565,1.21100884,74.16287579,72.52852196,1.186924123,787.987139,0.075425791,0.691182796
post_w2,EPM_trial_3,141,5,-0.964511715,1.958177284,-3.136334231,3.140869217,2.197754919,30.80316284,-12.73613961,313.0363143,104.9301434,71.93516699,1.430572345,519.3410818,0.04703974,0.245517241
post_w2,EPM_trial_3,141,6,-0.460100655,1.619660836,-3.117477033,1.652341656,-0.297985409,9.520359179,-312.5671125,3.97310695,114.5089221,149.9927385,1.325720675,809.811497,0.04785077,0.731186441
post_w2,EPM_trial_3,141,7,-0.035510041,2.05819807,-3.137835658,3.141437454,0.661582065,35.05181665,-312.4694384,313.0054673,102.7919648,60.64812356,1.991854517,331.7548824,0.0486618,0.213
post_w2,EPM_trial_3,141,8,-0.819581349,1.704874722,-3.138666152,3.133727191,-0.429022808,15.54644797,-312.047308,312.5295372,233.2743814,196.5222155,4.236402526,969.1529357,0.04379562,0.598518519
post_w2,EPM_trial_3,141,9,-0.409285122,1.814199297,-3.12698377,3.130303724,2.716218665,62.39438305,-312.5986417,313.481568,121.1940228,79.87247107,10.8806347,389.2691837,0.0405515,0.0572
post_w2,EPM_trial_3,141,10,-1.064210551,1.709041873,-3.045543031,1.5948522,0.267056621,0.680377684,-1.799517114,3.71534997,81.78905953,46.65875917,8.919100889,270.285061,0.01216545,0.448
post_w2,EPM_trial_3,141,11,-0.366333521,1.906269336,-3.127463359,3.080337836,-1.073299179,19.48117198,-310.278978,4.21537372,169.3749075,174.1913755,8.467429658,734.7384961,0.01459854,0.284444444
post_w2,EPM_trial_3,141,12,-0.277475914,1.979294774,-3.1412434,3.13818435,0.137925078,11.23880581,-314.0990302,313.2091611,98.87183197,90.38414999,0.39136011,807.0728435,0.02838605,0.892571429
post_w2,EPM_trial_3,141,13,0.283069103,1.957156516,-3.058990516,3.05890394,-5.226254598,62.0142475,-313.2907945,304.1251515,99.87941201,50.71309601,11.50383426,302.9836793,0.03163017,0.072820513
post_w2,EPM_trial_3,141,14,0.715102545,1.614989654,-3.048093165,3.123191782,-1.872382294,20.15262765,-10.52874405,310.5427118,148.0236444,84.79474981,8.829974576,398.030894,0.01378751,0.290588235
post_w2,EPM_trial_3,141,15,0.603237109,1.501634818,-3.10941273,3.106785325,0.479514223,27.04668764,-309.7605373,11.70712704,132.9332456,113.3592838,0,706.2148049,0.01459854,0.295555556
post_w2,EPM_trial_3,141,16,-0.401437008,1.509630223,-3.050144156,2.589303768,0.066002133,6.004712713,-21.71811442,19.11247547,115.6720111,111.3188296,1.224933068,891.5005089,0.00973236,0.118333333
post_w2,EPM_trial_3,141,17,-0.339050716,1.814450922,-2.126958419,2.962122918,1.962797806,8.023483566,-1.434993515,20.12913412,133.2679964,41.14298903,67.88679998,200.4716255,0.00324412,0.035
post_w2,EPM_trial_4,98,0,-1.225714741,1.577087803,-3.13451605,3.131469777,0.092198068,7.77611722,-313.0798535,313.8919814,40.89194078,37.11855027,0.162326714,559.1736184,0.13304721,0.833935484
post_w2,EPM_trial_4,98,1,-0.809922694,1.673323177,-3.137230634,3.055558566,0.138543896,6.646263544,-3.802709536,313.6585175,62.91913786,63.65680276,0.456299858,621.9229246,0.111587983,0.686615385
post_w2,EPM_trial_4,98,2,-0.631977296,1.772213856,-3.137608819,3.135791352,0.07150457,14.93523783,-313.2413085,4.745493545,95.33731134,72.94350195,1.713701812,489.8968204,0.087553648,0.345294118
post_w2,EPM_trial_4,98,3,-0.987601759,1.745204142,-3.111349247,3.132740661,0.022076087,12.10531096,-312.9247854,312.0114114,59.40907757,47.91386204,0,350.8446839,0.134763948,0.294394904
post_w2,EPM_trial_4,98,4,-0.608761012,1.799839474,-3.133457693,3.133614561,-0.394229343,10.61271706,-310.8683923,313.4545927,76.20100735,59.15694743,0.685027489,396.9061531,0.084978541,0.528282828
post_w2,EPM_trial_4,98,5,-0.449319732,1.823723961,-3.136715662,3.134571251,0.54453907,24.95280383,-309.2575537,313.2057145,107.6851832,83.30935808,1.740432683,699.41455,0.061802575,0.304166667
post_w2,EPM_trial_4,98,6,-0.421115198,1.629287324,-3.133840916,3.134571461,-0.187504559,7.960981449,-313.6655739,2.004153033,106.2218107,126.9757759,2.828223518,939.2518043,0.036909871,0.724651163
post_w2,EPM_trial_4,98,7,-0.264088636,1.663020291,-3.131130273,3.096097444,-0.752597287,30.38347423,-312.9188459,313.6659456,115.3525187,73.05085631,6.177528144,413.5118386,0.051502146,0.179666667
post_w2,EPM_trial_4,98,8,-0.296194185,1.593170525,-3.132817963,3.127488365,0.228374713,7.398567602,-3.623098722,312.2656087,275.3401788,190.7820848,2.209832583,907.6855254,0.048927039,0.644912281
post_w2,EPM_trial_4,98,9,-0.400256919,1.651356181,-3.092141113,3.094303258,-6.531759317,39.17833273,-267.6878525,140.6266747,144.7409205,81.63228103,23.60625306,401.086252,0.065236052,0.041052632
post_w2,EPM_trial_4,98,10,-2.080191555,0.888214021,-2.511808459,0.893253569,-0.48458088,0.489950012,-1.353794292,0.38224315,75.10598547,48.33454231,1.629898812,239.6987493,0.005150215,0.293333333
post_w2,EPM_trial_4,98,11,-1.664912606,1.156522791,-2.41456713,0.944357199,0.161475212,0.476204156,-0.606702836,1.451226056,99.46110724,84.46466445,6.290507371,653.1011352,0.005150215,0.476666667
post_w2,EPM_trial_4,98,12,0.289582111,1.814606317,-3.138890854,3.136834667,0.180536226,9.125958842,-4.3182911,312.7553187,124.7481945,89.18641894,1.038486385,507.9357992,0.024892704,0.814482759
post_w2,EPM_trial_4,98,13,0.1939169,1.679893425,-3.001337523,3.028125351,3.971623894,31.28650346,-23.15041263,297.8757422,126.9650449,72.86580466,3.755245784,367.4581235,0.026609442,0.061935484
post_w2,EPM_trial_4,98,14,-0.575196772,1.742750889,-3.017231972,3.012221205,-2.630611497,19.76059564,-305.6463414,11.90456931,138.3311181,93.63878089,7.596152558,455.3008984,0.018025751,0.233333333
post_w2,EPM_trial_4,98,15,-0.090162912,1.453116269,-3.041426405,3.076013133,0.644918755,33.13361518,-309.8641062,8.837320516,177.6426375,92.50965988,18.87811174,424.4443452,0.010300429,0.298333333
post_w2,EPM_trial_4,98,16,-0.039432383,1.704872732,-3.118216101,3.136164906,0.553235676,12.29594899,-71.01151496,96.83530009,112.9228201,62.20402044,8.080504153,449.9762667,0.018025751,0.139047619
post_w2,EPM_trial_4,98,17,-0.07123939,1.706624311,-2.895828977,2.68305805,10.18961038,62.18610894,-54.63595163,289.3374633,188.4994367,120.7367519,27.93177,546.6825869,0.016309013,0.045263158
post_w2,EPM_trial_6,112,0,-1.002270305,1.671630786,-3.122372309,3.134519804,-0.049779572,3.894779989,-313.6248212,2.467562561,40.39228067,34.39058629,0.900630545,705.9175479,0.125321888,0.89109589
post_w2,EPM_trial_6,112,1,-0.139179471,1.692047651,-3.141451649,3.135721522,0.024727331,7.337977146,-313.7252222,313.4058872,53.2255874,37.74657296,0.577052322,387.994542,0.127896996,0.736912752
post_w2,EPM_trial_6,112,2,-0.100898356,1.673189461,-3.102019955,3.117794417,0.516306805,6.398836506,-312.3817635,6.273956617,74.80432172,54.76729053,1.639521114,598.7866173,0.105579399,0.397560976
post_w2,EPM_trial_6,112,3,-0.047948702,1.858483623,-3.128044088,3.133143449,-0.229984006,21.13713563,-313.1671534,313.333391,53.59915471,36.72101463,0.94002424,497.953668,0.133905579,0.300769231
post_w2,EPM_trial_6,112,4,-0.616246122,1.726532138,-3.138118474,3.137065903,-0.059922929,12.02368969,-312.8744341,313.4092969,78.94008896,62.12560528,1.352128373,667.8478357,0.081545064,0.715368421
post_w2,EPM_trial_6,112,5,-0.532359124,1.790457298,-3.137122032,3.140197772,1.495753483,30.84171863,-313.7074341,313.304385,93.53760451,73.17720095,0.93126245,608.7280492,0.058369099,0.302058824
post_w2,EPM_trial_6,112,6,-0.628223796,1.630963567,-3.124343241,3.101355987,-0.083544696,6.635390465,-313.2138743,4.706278553,86.21822599,83.78438296,2.121498406,658.2366968,0.04806867,0.801785714
post_w2,EPM_trial_6,112,7,-0.660995124,1.994825395,-3.137069943,3.115529846,0.376557029,34.02725502,-312.3305098,312.3581223,95.54896845,53.83612514,3.202532627,277.9158776,0.033476395,0.172820513
post_w2,EPM_trial_6,112,8,-0.488275139,1.675086476,-3.109096562,3.131225923,-0.229205858,11.55744105,-312.3876939,7.672059033,241.8225323,179.4900342,5.344877235,839.5516065,0.044635193,0.561538462
post_w2,EPM_trial_6,112,9,0.00769633,1.967501078,-3.06928821,3.113843036,-3.8595737,55.06354878,-288.3886388,310.4239663,104.9261452,69.6632909,9.809313592,348.2412307,0.066094421,0.042337662
post_w2,EPM_trial_6,112,10,-0.058530548,1.600517162,-2.809292148,1.768953619,-0.19912277,1.590646814,-5.553806719,3.953913233,70.8619733,41.23424706,4.173196227,223.9742141,0.00944206,0.329090909
post_w2,EPM_trial_6,112,11,-0.76755105,1.819925601,-3.033807955,3.128754001,-1.522441279,24.66168861,-311.2995253,5.34525298,233.0606436,187.9804688,17.66189917,790.8887683,0.017167382,0.319
post_w2,EPM_trial_6,112,12,1.125310448,1.351136489,-2.438044623,2.670195486,0.08642072,0.55703534,-1.729405565,1.449509738,113.4265269,69.89849729,5.387631919,384.9712952,0.016309013,0.847368421
post_w2,EPM_trial_6,112,13,-0.169872424,1.938516284,-3.075620422,3.073858078,4.798321185,34.70961658,-28.02633242,311.2555816,108.0372017,59.81008447,5.259102965,310.5874129,0.022317597,0.065384615
post_w2,EPM_trial_6,112,14,0.267392374,1.435500777,-2.731542777,3.066791233,-0.741513231,3.270704743,-10.18961155,10.83615502,88.06138446,54.7374956,7.004615406,268.4505261,0.022317597,0.150769231
post_w2,EPM_trial_6,112,15,-0.214448876,1.739613409,-3.114660292,3.124001568,-1.228870948,34.92342124,-310.1446942,11.79169821,79.05240874,44.09742259,3.466950415,232.5450009,0.013733906,0.29875
post_w2,EPM_trial_6,112,16,-0.168730713,1.742284743,-2.949625188,2.978480259,0.152920216,5.726220212,-24.8307024,25.50504083,113.0198316,69.82414385,10.162275,314.6836569,0.011158798,0.123076923
post_w2,EPM_trial_6,112,17,-0.441071556,2.186970477,-2.949696518,2.64935946,33.19992358,102.1978795,-30.46324939,301.6179768,276.7653358,115.3630998,29.77150576,409.4632979,0.006008584,0.042857143
post_w2,EPM_trial_7,120,0,-1.23896832,1.787885162,-3.114560583,3.09154216,-0.005745105,0.202418481,-1.419579513,2.267020433,42.81128389,44.46690127,0,699.9574423,0.118357488,0.799727891
post_w2,EPM_trial_7,120,1,-0.46351224,1.821031866,-3.139214342,3.131579954,0.154261108,5.431055235,-3.845260251,313.6027679,71.46540013,72.18652895,0.683638402,523.0673361,0.103059581,0.525
post_w2,EPM_trial_7,120,2,-0.574604179,1.770645963,-3.140243553,3.116250984,0.500227534,7.453792924,-311.4664679,6.561151916,98.18614584,73.32199055,1.561432622,496.3602492,0.086956522,0.328333333
post_w2,EPM_trial_7,120,3,-0.387489554,2.014706116,-3.14102182,3.139056418,0.584433576,20.222952,-305.4943781,313.9548896,60.68061221,49.57061825,2.231115932,386.3116071,0.116747182,0.219448276
post_w2,EPM_trial_7,120,4,-0.542175993,1.892597943,-3.136772291,3.124415534,-0.106103804,9.810128109,-4.22810647,313.430534,101.5859836,90.04248402,1.299376921,624.854184,0.084541063,0.584190476
post_w2,EPM_trial_7,120,5,-0.515354693,1.961210271,-3.137434794,3.135705252,-0.110873941,23.16343126,-313.719798,312.9561914,113.9288485,75.10387077,1.95058625,524.6309759,0.061191626,0.29
post_w2,EPM_trial_7,120,6,-0.776047431,1.82201002,-3.094805698,2.757994182,0.005257822,0.513626489,-3.176019157,4.286659298,131.4545525,123.836268,1.363874169,667.4312916,0.05394525,0.815223881
post_w2,EPM_trial_7,120,7,-0.265547072,1.870702996,-3.125145939,3.138653131,1.151136977,23.95674022,-311.1924019,311.6968476,102.3601894,58.27497825,3.389029237,362.8566508,0.053140097,0.259090909
post_w2,EPM_trial_7,120,8,-0.868500812,1.628356514,-3.132812192,3.121727079,-0.455473001,13.10825939,-312.1919779,313.1413063,268.3476625,157.9876267,1.213691789,736.8748188,0.066827697,0.682409639
post_w2,EPM_trial_7,120,9,-0.534784561,1.697411351,-3.005750744,3.138076677,-5.23877098,55.41965269,-309.0682237,271.1676389,143.0969584,89.45280392,2.606909361,419.226138,0.057165862,0.046760563
post_w2,EPM_trial_7,120,10,-2.678623601,0.489019463,-2.962545407,1.53944382,-0.175095512,0.427685483,-1.204904251,0.900505084,72.12564144,47.72604166,2.99343778,284.9481481,0.00805153,0.35
post_w2,EPM_trial_7,120,11,-1.779469125,1.413213875,-2.887742507,1.708452306,0.064898535,0.742487491,-2.633494188,2.066780816,152.0751197,110.2325631,13.28218573,493.2024654,0.011272142,0.425714286
post_w2,EPM_trial_7,120,12,0.043459417,1.781991118,-3.120401001,3.135921522,0.529708943,11.61939513,-3.272129159,313.2336639,107.1195652,77.31215147,3.70873746,468.059488,0.017713366,0.661818182
post_w2,EPM_trial_7,120,13,0.835270261,1.899480763,-3.140721298,3.128438547,2.518057207,55.6474046,-310.2380527,308.5439504,108.1554742,58.50917677,6.55752356,259.034794,0.020128824,0.0752
post_w2,EPM_trial_7,120,14,0.713187842,1.478142058,-3.013173833,3.115424608,-2.757688579,17.55992942,-310.554228,10.15344298,186.6294074,112.985892,8.270139972,574.3236688,0.020128824,0.2544
post_w2,EPM_trial_7,120,15,-0.36557949,1.718391461,-3.103115533,3.094541293,-0.306339678,33.19693146,-311.6942216,8.119660427,171.832412,105.6855681,5.980186114,509.2949042,0.013687601,0.417647059
post_w2,EPM_trial_7,120,16,-1.522989483,1.555233805,-3.072903875,3.056693271,2.191880775,25.63453254,-22.95529069,308.7241207,138.5652792,78.06370355,8.154533663,327.3188303,0.013687601,0.176470588
post_w2,EPM_trial_7,120,17,-1.046755744,1.725103343,-3.098777866,2.903649755,8.44720974,90.6770501,-240.6585811,308.7901701,169.4624483,132.5000027,11.14957788,490.5690555,0.016908213,0.060952381
post_w2,EPM_trial_8,124,0,-0.210003901,2.02809097,-3.13968199,3.140874426,0.002748855,7.11600751,-313.9427222,313.9975269,39.07368062,26.18840956,1.129166043,406.7368834,0.104339797,0.690265487
post_w2,EPM_trial_8,124,1,-0.402110646,1.838442475,-3.118149667,3.123402811,0.125932299,5.273256259,-4.226627393,313.2041898,60.19870538,54.20800748,1.091910228,610.1928213,0.154201293,0.42742515
post_w2,EPM_trial_8,124,2,-0.200106597,2.137336622,-3.140476356,3.14086448,-0.967854114,23.53829483,-313.6461543,6.103039506,111.7790827,84.2204725,0.493254156,769.6589677,0.148661127,0.439130435
post_w2,EPM_trial_8,124,3,-0.239485812,1.874197139,-3.119199385,3.121442467,-0.456885069,11.05562074,-302.5371194,24.32809659,57.55788773,47.9050432,0,335.9712496,0.068328717,0.212432432
post_w2,EPM_trial_8,124,4,-0.285787465,2.031342594,-3.141400274,3.141138191,-0.075838801,15.91949875,-313.1382872,313.5837953,77.3345382,59.3009386,0.922858444,652.7629934,0.085872576,0.583655914
post_w2,EPM_trial_8,124,5,-0.562277417,2.056552895,-3.138791054,3.139547749,3.391288953,42.23583451,-312.4359051,313.6694651,117.4224298,88.32247251,2.710044164,599.1098554,0.065558633,0.334929577
post_w2,EPM_trial_8,124,6,-0.856960859,2.031675242,-3.13555132,3.140130363,-0.10806842,12.66229895,-313.9749961,313.9477459,120.9846888,136.0389664,2.270715877,761.7295904,0.036934441,0.6165
post_w2,EPM_trial_8,124,7,-0.523673201,1.907818577,-3.129950274,3.135764904,2.896176488,28.1339177,-12.58770521,312.3723061,112.4160856,71.61138608,5.136479626,490.5462354,0.034164358,0.191891892
post_w2,EPM_trial_8,124,8,-0.459791944,1.825500954,-3.13455566,3.141375307,0.273613285,18.2798575,-313.5763677,313.5831121,264.3016943,184.4753918,3.250410498,919.930755,0.113573407,0.904552846
post_w2,EPM_trial_8,124,9,-0.174546931,2.066060063,-3.138302118,3.123750657,6.378710581,52.31449935,-65.22919205,309.2911633,95.65886574,65.07515981,7.786991986,296.2066059,0.031394275,0.041176471
post_w2,EPM_trial_8,124,10,0.776511089,1.241680142,-2.396388445,1.966297491,0.233943861,1.075100954,-1.123859208,2.9797575,109.1077215,67.20252264,4.144133304,316.8145523,0.006463527,0.237142857
post_w2,EPM_trial_8,124,11,-1.312063901,1.427532484,-2.756185515,1.646486763,0.202020433,0.913086794,-3.919209333,2.690185518,191.6309653,174.2041897,8.472745561,714.2306987,0.016620499,0.514444444
post_w2,EPM_trial_8,124,12,0.758790418,2.038135012,-3.140979797,3.114243666,0.355082054,9.53431289,-2.124208788,312.0284897,154.0638903,90.78813963,1.947779179,475.3838861,0.025854109,0.768571429
post_w2,EPM_trial_8,124,13,0.878366218,1.98371601,-2.404592365,2.98499135,-6.294917136,5.781916901,-17.36744841,0.866371518,146.8141033,89.65600549,17.61179656,309.1149719,0.006463527,0.062857143
post_w2,EPM_trial_8,124,14,0.629650543,1.516845247,-2.283421923,2.892461743,-3.329707701,3.115273262,-12.26286568,2.965258334,219.807193,154.4920518,5.858337481,673.1729311,0.024007387,0.238461538
post_w2,EPM_trial_8,124,15,-0.064797527,2.009019572,-3.130723146,3.138491115,-4.136069996,49.26512593,-311.2294475,13.67194201,233.709027,181.0086364,7.683087472,982.9331444,0.027700831,0.418666667
post_w2,EPM_trial_8,124,16,0.633240621,1.021246505,-2.161864589,2.061111183,-0.627311395,4.306979107,-23.74357273,13.28938709,96.17134859,47.47812719,9.522563335,223.6524611,0.007386888,0.2125
post_w2,EPM_trial_8,124,17,1.24193243,0.795844188,-1.491189069,2.867211976,-4.022775434,17.67056298,-46.41916986,36.4987123,102.6098727,45.31516805,28.47271267,205.4798791,0.005540166,0.063333333
